# 的/得 文法規則表  (particle-rules.tsv)
# 規則：動詞 + ㄉㄜ˙ + 結果補語  →  得
# 只做「的→得」一個方向：引擎本來就有 98% 機率選「的」，那邊不需要規則。
# 只收結果補語（到/住/起/完/過/上/見/懂/贏/及）—— 實測 97.5% 正確。
# 程度副詞（很/超/太）那半誤判率兩成，不放進來。
READING	ㄉㄜ˙
FROM	的
TO	得
HEAD	一
HEAD	上
HEAD	下
HEAD	丟
HEAD	久
HEAD	乘
HEAD	乾
HEAD	了
HEAD	交
HEAD	付
HEAD	代
HEAD	低
HEAD	住
HEAD	佔
HEAD	作
HEAD	來
HEAD	便
HEAD	信
HEAD	修
HEAD	倒
HEAD	借
HEAD	偏
HEAD	做
HEAD	像
HEAD	兇
HEAD	冷
HEAD	凍
HEAD	出
HEAD	刮
HEAD	到
HEAD	刻
HEAD	剃
HEAD	前
HEAD	剔
HEAD	剩
HEAD	剪
HEAD	割
HEAD	化
HEAD	危
HEAD	厚
HEAD	厲
HEAD	去
HEAD	叫
HEAD	可
HEAD	吃
HEAD	合
HEAD	吊
HEAD	同
HEAD	含
HEAD	吵
HEAD	吸
HEAD	吹
HEAD	咬
HEAD	咳
HEAD	哭
HEAD	哼
HEAD	唬
HEAD	唱
HEAD	唸
HEAD	啃
HEAD	商
HEAD	問
HEAD	喊
HEAD	喜
HEAD	喝
HEAD	噁
HEAD	嚴
HEAD	困
HEAD	圍
HEAD	坐
HEAD	垮
HEAD	埋
HEAD	外
HEAD	多
HEAD	夠
HEAD	大
HEAD	奇
HEAD	套
HEAD	奪
HEAD	女
HEAD	好
HEAD	娶
HEAD	媽
HEAD	子
HEAD	學
HEAD	守
HEAD	定
HEAD	害
HEAD	家
HEAD	容
HEAD	寫
HEAD	對
HEAD	小
HEAD	少
HEAD	屌
HEAD	差
HEAD	己
HEAD	帥
HEAD	帶
HEAD	常
HEAD	平
HEAD	幸
HEAD	幹
HEAD	廢
HEAD	弄
HEAD	弱
HEAD	張
HEAD	強
HEAD	後
HEAD	忍
HEAD	忙
HEAD	快
HEAD	念
HEAD	怕
HEAD	怪
HEAD	恐
HEAD	恨
HEAD	悲
HEAD	想
HEAD	惹
HEAD	愛
HEAD	感
HEAD	愣
HEAD	慘
HEAD	慢
HEAD	懶
HEAD	戰
HEAD	打
HEAD	扣
HEAD	扮
HEAD	扯
HEAD	批
HEAD	找
HEAD	抓
HEAD	投
HEAD	折
HEAD	披
HEAD	抬
HEAD	抹
HEAD	抽
HEAD	拉
HEAD	拋
HEAD	拍
HEAD	拼
HEAD	拿
HEAD	按
HEAD	挑
HEAD	挖
HEAD	挺
HEAD	捆
HEAD	掉
HEAD	揍
HEAD	換
HEAD	握
HEAD	搏
HEAD	搞
HEAD	撐
HEAD	擋
HEAD	收
HEAD	改
HEAD	攻
HEAD	放
HEAD	教
HEAD	料
HEAD	方
HEAD	早
HEAD	明
HEAD	晃
HEAD	晚
HEAD	普
HEAD	期
HEAD	本
HEAD	查
HEAD	棒
HEAD	樣
HEAD	機
HEAD	正
HEAD	死
HEAD	比
HEAD	氣
HEAD	求
HEAD	沉
HEAD	沒
HEAD	油
HEAD	泡
HEAD	洗
HEAD	洩
HEAD	活
HEAD	淋
HEAD	淡
HEAD	深
HEAD	混
HEAD	淺
HEAD	清
HEAD	漂
HEAD	演
HEAD	潮
HEAD	炸
HEAD	烘
HEAD	焊
HEAD	無
HEAD	煩
HEAD	熱
HEAD	爛
HEAD	爬
HEAD	爭
HEAD	爽
HEAD	版
HEAD	牽
HEAD	犯
HEAD	狂
HEAD	狠
HEAD	猛
HEAD	猜
HEAD	玩
HEAD	現
HEAD	理
HEAD	甜
HEAD	生
HEAD	用
HEAD	男
HEAD	畫
HEAD	痛
HEAD	白
HEAD	皮
HEAD	盛
HEAD	看
HEAD	短
HEAD	砍
HEAD	硬
HEAD	神
HEAD	種
HEAD	空
HEAD	穿
HEAD	窄
HEAD	窮
HEAD	站
HEAD	笑
HEAD	簡
HEAD	精
HEAD	糟
HEAD	紅
HEAD	累
HEAD	經
HEAD	緊
HEAD	練
HEAD	總
HEAD	缺
HEAD	美
HEAD	老
HEAD	考
HEAD	聊
HEAD	聞
HEAD	聽
HEAD	肥
HEAD	肯
HEAD	背
HEAD	胖
HEAD	脫
HEAD	臥
HEAD	自
HEAD	臭
HEAD	舒
HEAD	花
HEAD	苦
HEAD	處
HEAD	蠢
HEAD	裡
HEAD	要
HEAD	覓
HEAD	討
HEAD	設
HEAD	誇
HEAD	說
HEAD	請
HEAD	謀
HEAD	講
HEAD	變
HEAD	讚
HEAD	貴
HEAD	買
HEAD	賣
HEAD	賺
HEAD	走
HEAD	趕
HEAD	趴
HEAD	跑
HEAD	輕
HEAD	輪
HEAD	辛
HEAD	辦
HEAD	追
HEAD	退
HEAD	逃
HEAD	逛
HEAD	造
HEAD	過
HEAD	道
HEAD	遠
HEAD	適
HEAD	還
HEAD	部
HEAD	配
HEAD	醜
HEAD	重
HEAD	釣
HEAD	錢
HEAD	長
HEAD	開
HEAD	閒
HEAD	附
HEAD	降
HEAD	陽
HEAD	面
HEAD	領
HEAD	類
HEAD	飛
HEAD	養
HEAD	騙
HEAD	高
HEAD	魯
HEAD	鳥
HEAD	麻
HEAD	黑
TAIL	上
TAIL	住
TAIL	到
TAIL	及
TAIL	完
TAIL	懂
TAIL	見
TAIL	贏
TAIL	起
TAIL	過
NEVER	似的
NEVER	別的
NEVER	是的
NEVER	有的
NEVER	標的
NEVER	的的
NEVER	目的
NEVER	真的
NEVERHEAD	他
NEVERHEAD	似
NEVERHEAD	你
NEVERHEAD	使
NEVERHEAD	值
NEVERHEAD	免
NEVERHEAD	全
NEVERHEAD	兩
NEVERHEAD	別
NEVERHEAD	另
NEVERHEAD	各
NEVERHEAD	咱
NEVERHEAD	哪
NEVERHEAD	她
NEVERHEAD	它
NEVERHEAD	幾
NEVERHEAD	您
NEVERHEAD	懂
NEVERHEAD	我
NEVERHEAD	捨
NEVERHEAD	是
NEVERHEAD	曉
NEVERHEAD	有
NEVERHEAD	某
NEVERHEAD	樂
NEVERHEAD	每
NEVERHEAD	目
NEVERHEAD	省
NEVERHEAD	真
NEVERHEAD	落
NEVERHEAD	覺
NEVERHEAD	記
NEVERHEAD	認
NEVERHEAD	誰
NEVERHEAD	這
NEVERHEAD	那
NEVERHEAD	難
NEVERHEAD	顯
# NOUN：開頭剛好是補語字、但整段是名詞的詞（下場／出路／過法／到府…）
NOUN	上上
NOUN	上下
NOUN	上世
NOUN	上乘
NOUN	上了
NOUN	上交
NOUN	上京
NOUN	上人
NOUN	上代
NOUN	上任
NOUN	上位
NOUN	上來
NOUN	上供
NOUN	上傳
NOUN	上億
NOUN	上元
NOUN	上光
NOUN	上兵
NOUN	上冊
NOUN	上列
NOUN	上到
NOUN	上前
NOUN	上匾
NOUN	上區
NOUN	上千
NOUN	上升
NOUN	上午
NOUN	上半
NOUN	上原
NOUN	上去
NOUN	上口
NOUN	上古
NOUN	上台
NOUN	上司
NOUN	上吊
NOUN	上告
NOUN	上周
NOUN	上品
NOUN	上回
NOUN	上圈
NOUN	上坡
NOUN	上報
NOUN	上場
NOUN	上墳
NOUN	上壘
NOUN	上士
NOUN	上夜
NOUN	上天
NOUN	上奏
NOUN	上好
NOUN	上學
NOUN	上官
NOUN	上客
NOUN	上將
NOUN	上尉
NOUN	上屆
NOUN	上屈
NOUN	上層
NOUN	上山
NOUN	上岸
NOUN	上工
NOUN	上市
NOUN	上帝
NOUN	上年
NOUN	上床
NOUN	上座
NOUN	上弔
NOUN	上弦
NOUN	上得
NOUN	上思
NOUN	上戰
NOUN	上房
NOUN	上手
NOUN	上排
NOUN	上接
NOUN	上揚
NOUN	上操
NOUN	上文
NOUN	上方
NOUN	上旋
NOUN	上日
NOUN	上旬
NOUN	上昇
NOUN	上明
NOUN	上映
NOUN	上智
NOUN	上書
NOUN	上有
NOUN	上朝
NOUN	上林
NOUN	上架
NOUN	上校
NOUN	上桌
NOUN	上榜
NOUN	上樑
NOUN	上樓
NOUN	上樹
NOUN	上機
NOUN	上檔
NOUN	上櫃
NOUN	上次
NOUN	上款
NOUN	上段
NOUN	上水
NOUN	上油
NOUN	上流
NOUN	上海
NOUN	上清
NOUN	上游
NOUN	上溯
NOUN	上漆
NOUN	上演
NOUN	上漲
NOUN	上漿
NOUN	上火
NOUN	上燈
NOUN	上片
NOUN	上牌
NOUN	上班
NOUN	上略
NOUN	上當
NOUN	上癮
NOUN	上百
NOUN	上皮
NOUN	上盤
NOUN	上相
NOUN	上看
NOUN	上真
NOUN	上眼
NOUN	上知
NOUN	上石
NOUN	上禮
NOUN	上空
NOUN	上站
NOUN	上端
NOUN	上第
NOUN	上等
NOUN	上策
NOUN	上算
NOUN	上簇
NOUN	上籃
NOUN	上籤
NOUN	上級
NOUN	上網
NOUN	上緊
NOUN	上線
NOUN	上緣
NOUN	上繳
NOUN	上聯
NOUN	上聲
NOUN	上肉
NOUN	上肢
NOUN	上肥
NOUN	上膛
NOUN	上臂
NOUN	上自
NOUN	上至
NOUN	上舉
NOUN	上舖
NOUN	上船
NOUN	上色
NOUN	上菜
NOUN	上萬
NOUN	上葉
NOUN	上著
NOUN	上蒼
NOUN	上藥
NOUN	上蠟
NOUN	上行
NOUN	上街
NOUN	上衣
NOUN	上裝
NOUN	上言
NOUN	上計
NOUN	上訪
NOUN	上訴
NOUN	上課
NOUN	上諭
NOUN	上變
NOUN	上賓
NOUN	上起
NOUN	上路
NOUN	上身
NOUN	上車
NOUN	上轎
NOUN	上農
NOUN	上述
NOUN	上週
NOUN	上進
NOUN	上過
NOUN	上道
NOUN	上達
NOUN	上選
NOUN	上邊
NOUN	上部
NOUN	上釉
NOUN	上野
NOUN	上金
NOUN	上鉤
NOUN	上鋪
